Potential (V),Current (uA),Current Forward (uA),Current Reverse (uA),Current Diff (uA)
-0.5998859999999999,-0.039255828,-0.012947143000000001,0.026308684000000002,-0.039255828
-0.5979099999999999,-0.040191024,-0.013887939,0.026303084,-0.040191024
-0.595934,-0.044463804,-0.019146314,0.025317488000000003,-0.044463804
-0.593958,-0.047683788000000005,-0.022075102,0.025608686000000002,-0.047683788000000005
-0.5919829999999999,-0.048826184,-0.023620696000000004,0.02520549,-0.048826184
-0.590007,-0.050052580000000006,-0.024365492000000002,0.025687086,-0.050052580000000006
-0.588031,-0.050791776000000004,-0.025362288,0.025429488000000004,-0.050791776000000004
-0.586055,-0.050416576000000005,-0.025272688,0.025143888,-0.050416576000000005
-0.584079,-0.051413372000000006,-0.025871886,0.025541486000000002,-0.051413372000000006
-0.5821029999999999,-0.05181097600000001,-0.026387084000000005,0.025423888000000002,-0.05181097600000001
-0.580127,-0.05314936800000001,-0.026689482000000004,0.026459882,-0.05314936800000001
-0.578151,-0.052981368,-0.02691348,0.026067886000000002,-0.052981368
-0.576175,-0.053250164,-0.026683884,0.026566284000000003,-0.053250164
-0.574199,-0.053177364000000005,-0.026907882,0.026269484,-0.053177364000000005
-0.5722229999999999,-0.052992564000000006,-0.026521484,0.026471082000000003,-0.052992564000000006
-0.570248,-0.053098968,-0.026566284000000003,0.026532684,-0.053098968
-0.568272,-0.05341256800000001,-0.026689482000000004,0.026723082000000002,-0.05341256800000001
-0.566296,-0.053362164000000004,-0.026835082,0.026527082000000004,-0.053362164000000004
-0.5643199999999999,-0.052813364,-0.026448682,0.026364684000000003,-0.052813364
-0.562344,-0.05363096400000001,-0.026963882,0.026667082,-0.05363096400000001
-0.560368,-0.052835768000000005,-0.026286284000000004,0.026549482000000003,-0.052835768000000005
-0.558392,-0.053154964000000006,-0.026168684,0.026986282,-0.053154964000000006
-0.556416,-0.052152568,-0.025871886,0.026280684000000002,-0.052152568
-0.5544399999999999,-0.052085372000000005,-0.025675886000000002,0.026409484,-0.052085372000000005
-0.552464,-0.052118972,-0.025944686,0.026174286,-0.052118972
-0.550488,-0.05145817600000001,-0.025306288,0.026151886000000003,-0.05145817600000001
-0.548512,-0.05145257200000001,-0.025507888000000003,0.025944686,-0.05145257200000001
-0.5465369999999999,-0.05057898,-0.025099088000000002,0.025479888000000003,-0.05057898
-0.544561,-0.04998538,-0.024813492000000003,0.025171890000000002,-0.04998538
-0.542585,-0.04990138000000001,-0.024628692000000004,0.025272688,-0.04990138000000001
-0.540609,-0.048333388000000005,-0.023771894000000002,0.024561492,-0.048333388000000005
-0.538633,-0.047846188000000005,-0.023587096000000002,0.024259092000000003,-0.047846188000000005
-0.5366569999999999,-0.047235792000000006,-0.023379898000000003,0.023855894000000002,-0.047235792000000006
-0.534681,-0.045953396,-0.0227695,0.023183898,-0.045953396
-0.532705,-0.0458302,-0.022668700000000003,0.023161498000000003,-0.0458302
-0.530729,-0.044435804,-0.021946302,0.022489502,-0.044435804
-0.528753,-0.04362380800000001,-0.021677504,0.021946302,-0.04362380800000001
-0.5267769999999999,-0.042655012000000006,-0.021184708,0.021470304,-0.042655012000000006
-0.524802,-0.041854216,-0.021027906000000002,0.020826308,-0.041854216
-0.522826,-0.039743024,-0.019958312000000002,0.019784712000000003,-0.039743024
-0.5208499999999999,-0.03869022800000001,-0.019247114,0.019443114,-0.03869022800000001
-0.518874,-0.03740783200000001,-0.018535918000000002,0.018871918,-0.03740783200000001
-0.516898,-0.036982236,-0.018379118,0.018603118000000002,-0.036982236
-0.514922,-0.03446784800000001,-0.017231124,0.017236724000000002,-0.03446784800000001
-0.512946,-0.034019848,-0.017085524,0.016934324,-0.034019848
-0.5109699999999999,-0.032709456000000005,-0.016598327000000003,0.016111129000000002,-0.032709456000000005
-0.508994,-0.030956664000000002,-0.015545532000000003,0.015411132000000001,-0.030956664000000002
-0.507018,-0.029797468000000004,-0.015215133,0.014582336000000001,-0.029797468000000004
-0.505042,-0.028352674,-0.014386336000000001,0.013966338000000002,-0.028352674
-0.5030669999999999,-0.026431882000000004,-0.01350714,0.012924743,-0.026431882000000004
-0.501091,-0.025703886000000002,-0.013327941000000001,0.012375945000000001,-0.025703886000000002
-0.499115,-0.024359894,-0.012437545000000001,0.011922347,-0.024359894
-0.497139,-0.023525496000000003,-0.012067947,0.01145755,-0.023525496000000003
-0.49516299999999996,-0.022159102000000003,-0.010813553000000002,0.011345550000000001,-0.022159102000000003
-0.493187,-0.020927110000000002,-0.010527954,0.010399154,-0.020927110000000002
-0.49121099999999995,-0.020109512000000003,-0.010113555000000002,0.009995956000000002,-0.020109512000000003
-0.489235,-0.019039914,-0.009396758,0.009643157000000001,-0.019039914
-0.487259,-0.018003922000000002,-0.00904396,0.008959961,-0.018003922000000002
-0.48528299999999996,-0.017421522000000002,-0.008332763000000002,0.009088760000000001,-0.017421522000000002
-0.483307,-0.017331922,-0.008091964,0.009239959,-0.017331922
-0.481332,-0.015360732000000002,-0.007302368,0.008058365000000001,-0.015360732000000002
-0.479356,-0.014867935000000002,-0.006663970000000001,0.008203964000000001,-0.014867935000000002
-0.47737999999999997,-0.014436736,-0.006899169,0.007537566,-0.014436736
-0.475404,-0.013994339000000001,-0.006115173,0.007879165,-0.013994339000000001
-0.47342799999999996,-0.013266342,-0.005907974000000001,0.007358367000000001,-0.013266342
-0.471452,-0.012930344000000002,-0.005179977,0.007750366000000001,-0.012930344000000002
-0.469476,-0.012846343000000001,-0.005079177000000001,0.007767166000000001,-0.012846343000000001
-0.46749999999999997,-0.012135146000000001,-0.004653579000000001,0.0074815670000000015,-0.012135146000000001
-0.465524,-0.012482345,-0.004905578000000001,0.007576767000000001,-0.012482345
-0.46354799999999996,-0.012135147,-0.00452478,0.0076103670000000016,-0.012135147
-0.461572,-0.012431945000000002,-0.00451918,0.007912765,-0.012431945000000002
-0.459596,-0.012084746,-0.004362381,0.0077223660000000005,-0.012084746
-0.457621,-0.012767944000000002,-0.00445758,0.008310363000000001,-0.012767944000000002
-0.45564499999999997,-0.011955947000000001,-0.003779983,0.008175964,-0.011955947000000001
-0.453669,-0.012963944000000002,-0.004295181,0.008668762,-0.012963944000000002
-0.45169299999999996,-0.01347914,-0.004261581,0.009217559,-0.01347914
-0.449717,-0.014145538000000001,-0.004608779,0.009536758000000001,-0.014145538000000001
-0.447741,-0.014991134000000001,-0.0050399780000000005,0.009951156000000001,-0.014991134000000001
-0.44576499999999997,-0.015797531,-0.0052135770000000005,0.010583953,-0.015797531
-0.443789,-0.016133529000000004,-0.005381576,0.010751952,-0.016133529000000004
-0.44181299999999996,-0.016827926,-0.005555175000000001,0.011272751000000001,-0.016827926
-0.439837,-0.017953520000000004,-0.006311172,0.011642348,-0.017953520000000004
-0.437861,-0.018838318000000003,-0.00664717,0.012191147000000001,-0.018838318000000003
-0.435886,-0.02026071,-0.0074815670000000015,0.012779144000000001,-0.02026071
-0.43390999999999996,-0.020697508000000003,-0.007537566,0.013159942,-0.020697508000000003
-0.431934,-0.021823104000000003,-0.008019164,0.013803939000000001,-0.021823104000000003
-0.429958,-0.0225119,-0.008243163000000001,0.014268737,-0.0225119
-0.427982,-0.023956694000000004,-0.00915596,0.014800735,-0.023956694000000004
-0.426006,-0.025379088000000005,-0.010063156,0.015315932,-0.025379088000000005
-0.42402999999999996,-0.026846282000000003,-0.010931152000000001,0.015915129000000004,-0.026846282000000003
-0.422054,-0.02726628,-0.011104751000000001,0.016161529,-0.02726628
-0.420078,-0.028263074000000003,-0.011485549000000001,0.016777526,-0.028263074000000003
-0.418102,-0.029411070000000004,-0.012224746,0.017186324,-0.029411070000000004
-0.416126,-0.030290268000000002,-0.012986343000000001,0.017303924000000002,-0.030290268000000002
-0.414151,-0.031393460000000005,-0.013176742000000002,0.01821672,-0.031393460000000005
-0.41217499999999996,-0.031880658000000006,-0.013619140000000002,0.018261518,-0.031880658000000006
-0.410199,-0.032860656,-0.014655135000000001,0.01820552,-0.032860656
-0.408223,-0.033336652,-0.014683135000000002,0.018653518,-0.033336652
-0.40624699999999997,-0.035050248000000006,-0.015534332000000001,0.019515914,-0.035050248000000006
-0.404271,-0.03468064800000001,-0.015601531000000002,0.019079116000000004,-0.03468064800000001
-0.40229499999999996,-0.035828644,-0.01610553,0.019723112,-0.035828644
-0.400319,-0.036719036000000004,-0.016822326000000002,0.019896712,-0.036719036000000004
-0.398343,-0.036870236,-0.016715927000000002,0.02015431,-0.036870236
-0.39636699999999997,-0.037906232000000005,-0.017572722000000002,0.020333512,-0.037906232000000005
-0.394391,-0.037626232,-0.017163924000000004,0.02046231,-0.037626232
-0.39241499999999996,-0.039423828,-0.018407120000000003,0.021016706,-0.039423828
-0.39044,-0.039384628000000005,-0.018272718,0.021111906,-0.039384628000000005
-0.388464,-0.039759824000000006,-0.018692716,0.021067108,-0.039759824000000006
-0.386488,-0.040090224,-0.019168714000000003,0.020921508000000002,-0.040090224
-0.38451199999999996,-0.040420620000000004,-0.019370316000000002,0.021050306,-0.040420620000000004
-0.382536,-0.040935820000000005,-0.019655912,0.021279906,-0.040935820000000005
-0.38056,-0.040739816,-0.019202314,0.021537504000000002,-0.040739816
-0.378584,-0.042195812,-0.020294310000000003,0.021901502000000003,-0.042195812
-0.376608,-0.04172541600000001,-0.019823914,0.021901502000000003,-0.04172541600000001
-0.37463199999999997,-0.041467816000000005,-0.020008712,0.021459104,-0.041467816000000005
-0.372656,-0.042039016,-0.020243912,0.021795104000000003,-0.042039016
-0.37068,-0.042039016,-0.02038391,0.021655104,-0.042039016
-0.368705,-0.042285412,-0.020305510000000002,0.021979902,-0.042285412
-0.36672899999999997,-0.042800612,-0.020792708000000003,0.022007904000000002,-0.042800612
-0.364753,-0.042319012,-0.020479110000000002,0.021839904,-0.042319012
-0.36277699999999996,-0.042985408,-0.020910308000000002,0.022075102,-0.042985408
-0.360801,-0.042688612,-0.020803908000000003,0.021884704,-0.042688612
-0.358825,-0.04292941200000001,-0.020876708,0.022052702000000004,-0.04292941200000001
-0.35684899999999997,-0.042615812,-0.020887908000000004,0.021727904,-0.042615812
-0.354873,-0.042890212000000004,-0.02066391,0.022226302,-0.042890212000000004
-0.35289699999999996,-0.042716612,-0.020927108,0.021789504,-0.042716612
-0.350921,-0.042778212,-0.021218308,0.021559904,-0.042778212
-0.348945,-0.042526212,-0.020574308000000003,0.021951904,-0.042526212
-0.34697,-0.04279501200000001,-0.020949508000000002,0.021845504,-0.04279501200000001
-0.34499399999999997,-0.043142212000000006,-0.020865508,0.022276702000000002,-0.043142212000000006
-0.343018,-0.04244221200000001,-0.020647110000000003,0.021795104000000003,-0.04244221200000001
-0.341042,-0.042375012000000004,-0.020865508,0.021509506,-0.042375012000000004
-0.339066,-0.042912612,-0.021089508,0.021823104000000003,-0.042912612
-0.33709,-0.043086212,-0.020792708000000003,0.022293502,-0.043086212
-0.33511399999999997,-0.042291012,-0.020630308000000003,0.021660706000000002,-0.042291012
-0.333138,-0.042817412000000006,-0.021285506,0.021531906,-0.042817412000000006
-0.331162,-0.042694216,-0.021089508,0.021604706,-0.042694216
-0.329186,-0.042879012,-0.021319106,0.021559904,-0.042879012
-0.32721,-0.042918212000000004,-0.020859908,0.022058304,-0.042918212000000004
-0.325235,-0.042599012,-0.020843108000000003,0.021755904000000003,-0.042599012
-0.32325899999999996,-0.04241981200000001,-0.020669508,0.021750304,-0.04241981200000001
-0.321283,-0.042755812000000004,-0.020932708,0.021823104000000003,-0.042755812000000004
-0.319307,-0.042179016,-0.020943908000000004,0.021235106000000004,-0.042179016
-0.317331,-0.04258221200000001,-0.021011108,0.021571106000000003,-0.04258221200000001
-0.315355,-0.042845412000000006,-0.021212706,0.021632704,-0.042845412000000006
-0.31337899999999996,-0.041691816,-0.020400710000000002,0.021291106000000004,-0.041691816
-0.311403,-0.042302216000000004,-0.020988708000000002,0.021313506000000003,-0.042302216000000004
-0.309427,-0.042111816,-0.020725508,0.021386306,-0.042111816
-0.307451,-0.041848616000000005,-0.020753510000000003,0.021095106000000002,-0.041848616000000005
-0.305475,-0.042061412,-0.02063591,0.021425504,-0.042061412
-0.30349899999999996,-0.041899016000000004,-0.020602310000000002,0.021296706000000002,-0.041899016000000004
-0.30152399999999996,-0.041798212,-0.020714308,0.021083906000000003,-0.041798212
-0.299548,-0.041294220000000006,-0.020311112000000003,0.020983106,-0.041294220000000006
-0.297572,-0.041607816000000006,-0.020305510000000002,0.021302306000000003,-0.041607816000000006
-0.29559599999999997,-0.041831816,-0.020574308000000003,0.021257506000000002,-0.041831816
-0.29362,-0.04141742,-0.02039511,0.021022308,-0.04141742
-0.291644,-0.042151012,-0.020781508000000004,0.021369506,-0.042151012
-0.289668,-0.041221416000000004,-0.020238310000000002,0.020983106,-0.041221416000000004
-0.287692,-0.041036616000000005,-0.020014312,0.021022308,-0.041036616000000005
-0.28571599999999997,-0.041148620000000004,-0.020322312000000002,0.020826308,-0.041148620000000004
-0.28374,-0.04103102000000001,-0.020311112000000003,0.02071991,-0.04103102000000001
-0.281764,-0.04100862,-0.02039511,0.02061351,-0.04100862
-0.279789,-0.04065582000000001,-0.019907912,0.020747908000000002,-0.04065582000000001
-0.277813,-0.04081822000000001,-0.020031112,0.02078711,-0.04081822000000001
-0.275837,-0.040230224,-0.019801514000000003,0.02042871,-0.040230224
-0.27386099999999997,-0.040700624,-0.019823914,0.020876708,-0.040700624
-0.271885,-0.03997822000000001,-0.019616714,0.02036151,-0.03997822000000001
-0.269909,-0.040185424000000004,-0.019952712,0.020232712,-0.040185424000000004
-0.267933,-0.04086862000000001,-0.020003112000000003,0.020865508,-0.04086862000000001
-0.265957,-0.04073422,-0.019935912000000004,0.020798308,-0.04073422
-0.26398099999999997,-0.040795824,-0.019902312000000002,0.020893508,-0.040795824
-0.262005,-0.040336620000000004,-0.020031112,0.020305510000000002,-0.040336620000000004
-0.260029,-0.040084624000000006,-0.019958312000000002,0.020126312,-0.040084624000000006
-0.258054,-0.039569424000000006,-0.019342314000000003,0.020227110000000003,-0.039569424000000006
-0.256078,-0.039754224000000005,-0.019566314,0.020187912,-0.039754224000000005
-0.254102,-0.04030862400000001,-0.019812714000000002,0.020495910000000003,-0.04030862400000001
-0.25212599999999996,-0.040342224,-0.019885512,0.020456710000000003,-0.040342224
-0.25015,-0.040000624,-0.019784712000000003,0.02021591,-0.040000624
-0.24817399999999998,-0.03984382400000001,-0.019538314,0.020305510000000002,-0.03984382400000001
-0.246198,-0.04000622400000001,-0.019801514000000003,0.02020471,-0.04000622400000001
-0.244222,-0.039295028,-0.019403916000000004,0.019891112000000002,-0.039295028
-0.242246,-0.039754224000000005,-0.019851912000000003,0.019902312000000002,-0.039754224000000005
-0.24026999999999998,-0.039715024,-0.019555114000000002,0.020159912000000002,-0.039715024
-0.23829399999999998,-0.039855024,-0.019695114000000003,0.020159912000000002,-0.039855024
-0.236318,-0.039244628000000004,-0.019398314,0.019846314,-0.039244628000000004
-0.234343,-0.039194228,-0.019527114,0.019667112000000004,-0.039194228
-0.232367,-0.039065428000000006,-0.019123916,0.019941512,-0.039065428000000006
-0.23039099999999998,-0.038763032,-0.019151916,0.019611112000000003,-0.038763032
-0.22841499999999998,-0.038875028000000006,-0.019140716000000002,0.019734314,-0.038875028000000006
-0.226439,-0.038813428000000004,-0.019336716,0.019476714000000003,-0.038813428000000004
-0.224463,-0.039541428,-0.019695114000000003,0.019846314,-0.039541428
-0.222487,-0.038947828000000004,-0.019079116000000004,0.019868714000000003,-0.038947828000000004
-0.22051099999999998,-0.038919828000000004,-0.019269516,0.019650314000000002,-0.038919828000000004
-0.21853499999999998,-0.037939832,-0.018765518000000002,0.019174316,-0.037939832
-0.216559,-0.038231032000000005,-0.018888716,0.019342314000000003,-0.038231032000000005
-0.214583,-0.038404632,-0.019056716,0.019347916000000003,-0.038404632
-0.212608,-0.038404632,-0.019095916,0.019308714,-0.038404632
-0.21063199999999999,-0.037956632000000004,-0.019000716,0.018955916,-0.037956632000000004
-0.20865599999999998,-0.038124632,-0.018642318,0.019482314000000004,-0.038124632
-0.20668,-0.037542232,-0.018748716,0.018793516,-0.037542232
-0.204704,-0.03813023200000001,-0.018821518,0.019308714,-0.03813023200000001
-0.202728,-0.038421432000000005,-0.019079116000000004,0.019342314000000003,-0.038421432000000005
-0.20075199999999999,-0.037340635999999996,-0.018435118,0.018905518000000003,-0.037340635999999996
-0.19877599999999998,-0.037620636,-0.018782316,0.018838318000000003,-0.037620636
-0.1968,-0.037620636,-0.018916718000000003,0.018703916000000004,-0.037620636
-0.194824,-0.03684784,-0.018384720000000004,0.01846312,-0.03684784
-0.192848,-0.037811032,-0.018703916000000004,0.019107116,-0.037811032
-0.190873,-0.037245436,-0.018855116,0.018390318,-0.037245436
-0.18889699999999998,-0.03694864,-0.01832312,0.018625518000000004,-0.03694864
-0.186921,-0.037032640000000006,-0.018563918,0.018468718000000002,-0.037032640000000006
-0.184945,-0.03743023200000001,-0.018681518,0.018748716,-0.03743023200000001
-0.182969,-0.037659836,-0.018754318000000002,0.018905518000000003,-0.037659836
-0.180993,-0.037094236,-0.018653518,0.018440720000000004,-0.037094236
-0.17901699999999998,-0.03619824,-0.018121520000000002,0.01807672,-0.03619824
-0.177041,-0.03573344,-0.018026320000000002,0.017707122,-0.03573344
-0.175065,-0.035834244,-0.017964722,0.017869522,-0.035834244
-0.173089,-0.03601344,-0.018272718,0.017740722,-0.03601344
-0.171113,-0.03585664000000001,-0.018166320000000003,0.017690322,-0.03585664000000001
-0.16913799999999998,-0.035828644,-0.017903122,0.01792552,-0.035828644
-0.167162,-0.035582244000000006,-0.018015120000000003,0.017567124,-0.035582244000000006
-0.165186,-0.036103044,-0.01820552,0.017897522000000003,-0.036103044
-0.16321,-0.034843044000000004,-0.017690322,0.017152724,-0.034843044000000004
-0.161234,-0.03606944000000001,-0.01800392,0.01806552,-0.03606944000000001
-0.15925799999999998,-0.035246244,-0.01814392,0.017102326,-0.035246244
-0.157282,-0.034585448000000005,-0.017499924,0.017085524,-0.034585448000000005
-0.155306,-0.034137448,-0.017595122,0.016542327000000003,-0.034137448
-0.15333,-0.033739848,-0.017242324,0.016497527,-0.033739848
-0.151354,-0.033795852,-0.017298324,0.016497527,-0.033795852
-0.14937799999999998,-0.033891052000000005,-0.017214324000000003,0.016676726,-0.033891052000000005
-0.147402,-0.034036648,-0.017466324,0.016570328000000002,-0.034036648
-0.145427,-0.03333105200000001,-0.016934324,0.016396728,-0.03333105200000001
-0.143451,-0.033095856,-0.017046326,0.016049528,-0.033095856
-0.141475,-0.033594252000000005,-0.017152724,0.016441528,-0.033594252000000005
-0.13949899999999998,-0.032916656,-0.016704727000000003,0.016211928,-0.032916656
-0.137523,-0.032255860000000004,-0.016906326,0.015349532,-0.032255860000000004
-0.135547,-0.032418258000000005,-0.016531127000000003,0.01588713,-0.032418258000000005
-0.133571,-0.032037460000000004,-0.016469527,0.015567931000000002,-0.032037460000000004
-0.131595,-0.031695860000000006,-0.016323928,0.015371932000000001,-0.031695860000000006
-0.12961899999999998,-0.031483058,-0.016015928999999998,0.015467132000000001,-0.031483058
-0.127643,-0.030833464000000005,-0.015993529000000003,0.014839934,-0.030833464000000005
-0.125667,-0.030906262000000004,-0.016279128,0.014627136,-0.030906262000000004
-0.123692,-0.030407866,-0.01609433,0.014313537000000001,-0.030407866
-0.12171599999999999,-0.029909470000000004,-0.015534332000000001,0.014375136000000002,-0.029909470000000004
-0.11974,-0.029276672000000004,-0.015198334000000003,0.014078338000000001,-0.029276672000000004
-0.117764,-0.029556672000000003,-0.015355133,0.014201537000000002,-0.029556672000000003
-0.11578799999999999,-0.028643874,-0.015035934000000003,0.01360794,-0.028643874
-0.113812,-0.028408676,-0.014946335000000002,0.013462340000000001,-0.028408676
-0.11183599999999999,-0.028033478000000004,-0.014778335000000002,0.013255142000000001,-0.028033478000000004
-0.10986,-0.027479080000000003,-0.014750335,0.012728744,-0.027479080000000003
-0.107884,-0.026991882000000002,-0.014201537000000002,0.012790344,-0.026991882000000002
-0.105908,-0.026997482000000003,-0.014391936000000001,0.012605544000000002,-0.026997482000000003
-0.103932,-0.026683884,-0.014167938000000001,0.012515945000000002,-0.026683884
-0.10195699999999999,-0.026387084000000005,-0.014218337000000001,0.012168747000000002,-0.026387084000000005
-0.09998112,-0.025491088000000002,-0.01366954,0.011821548000000001,-0.025491088000000002
-0.09800520800000001,-0.024835890000000003,-0.013383941,0.01145195,-0.024835890000000003
-0.096029296,-0.024527892000000003,-0.013154342000000001,0.01137355,-0.024527892000000003
-0.094053384,-0.024387892,-0.013316741000000002,0.011071151000000001,-0.024387892
-0.09207747200000001,-0.023743896,-0.012941543000000002,0.010802353,-0.023743896
-0.09010156000000001,-0.023396696000000005,-0.012762344,0.010634353000000001,-0.023396696000000005
-0.08812565600000001,-0.022831100000000003,-0.012717544,0.010113555000000002,-0.022831100000000003
-0.086149736,-0.022198302000000003,-0.012476745000000001,0.009721557,-0.022198302000000003
-0.084173832,-0.021722304,-0.012403945000000001,0.009318359000000002,-0.021722304
-0.08219792000000001,-0.021291106000000004,-0.011944747,0.009346358,-0.021291106000000004
-0.080222,-0.02041751,-0.011496749,0.00892076,-0.02041751
-0.078246096,-0.020025512,-0.011132751000000001,0.00889276,-0.020025512
-0.07627017600000001,-0.019717514000000002,-0.011468749,0.008248763000000001,-0.019717514000000002
-0.07429427200000001,-0.01836792,-0.010679153,0.007688766,-0.01836792
-0.07231836,-0.017617522000000004,-0.009995956000000002,0.007621567000000001,-0.017617522000000004
-0.07034244,-0.016956724000000003,-0.009827956,0.007128768000000001,-0.016956724000000003
-0.068366536,-0.016883926,-0.009917557,0.006966369,-0.016883926
-0.06639062800000001,-0.01600473,-0.009441559,0.0065631710000000005,-0.01600473
-0.064414708,-0.014890335000000001,-0.009088760000000001,0.005801574,-0.014890335000000001
-0.0624388,-0.014296737,-0.008808761000000002,0.005487976,-0.014296737
-0.060462888000000006,-0.014190337,-0.00889276,0.005297576,-0.014190337
-0.05848698,-0.013652740000000002,-0.008758361000000001,0.0048943780000000004,-0.013652740000000002
-0.056511068000000005,-0.012230346,-0.007778366000000001,0.00445198,-0.012230346
-0.054535156,-0.011507949000000002,-0.007470367000000001,0.0040375820000000005,-0.011507949000000002
-0.052559244000000005,-0.011166351000000001,-0.007677566,0.0034887840000000004,-0.011166351000000001
-0.050583332,-0.010046356000000001,-0.007257568000000001,0.002788787,-0.010046356000000001
-0.048607420000000005,-0.009643157000000001,-0.007027969,0.002615188,-0.009643157000000001
-0.046631512,-0.008881561,-0.006221572,0.0026599880000000003,-0.008881561
-0.044655600000000004,-0.008646362000000001,-0.006585571000000001,0.0020607900000000003,-0.008646362000000001
-0.042679688,-0.0071623680000000006,-0.005795974000000001,0.0013663940000000002,-0.0071623680000000006
-0.040703776000000004,-0.005969573000000001,-0.005325576,0.000643997,-0.005969573000000001
-0.038727864,-0.005717575000000001,-0.005342376000000001,0.00037519800000000004,-0.005717575000000001
-0.036751952000000004,-0.005011978,-0.004821578,0.00019039900000000003,-0.005011978
-0.03477604,-0.003623184,-0.0041775810000000005,-0.0005543970000000001,-0.003623184
-0.032800130000000004,-0.002435989,-0.003600784,-0.001164794,-0.002435989
-0.030824218,-0.0017247920000000002,-0.0036063840000000002,-0.0018815910000000002,-0.0017247920000000002
-0.028848308000000003,-0.000968795,-0.003130386,-0.00216159,-0.000968795
-0.026872396000000003,3.9199752000000006e-05,-0.002615188,-0.002654388,3.9199752000000006e-05
-0.024896484,0.0008567960000000001,-0.0026767880000000003,-0.003533584,0.0008567960000000001
-0.022920574000000003,0.002301589,-0.0017975920000000002,-0.004099182,0.002301589
-0.02094466,0.0032703850000000002,-0.001271194,-0.004541580000000001,0.0032703850000000002
-0.01896875,0.004121581,-0.001310394,-0.005431976,0.004121581
-0.016992840000000002,0.005213576,-0.0005935970000000001,-0.005807174,0.005213576
-0.015016926000000002,0.006434371,1.1199951000000002e-05,-0.006423171000000001,0.006434371
-0.013041016,0.006966369,0.00017359900000000003,-0.00679277,0.006966369
-0.011065104000000001,0.007912765,0.0004927970000000001,-0.007419967,0.007912765
-0.009089192000000001,0.009021561,0.001427993,-0.007593567000000001,0.009021561
-0.007113281000000001,0.010639953,0.0017247920000000002,-0.00891516,0.010639953
-0.0051373700000000005,0.011754348000000001,0.002542388,-0.009211959,0.011754348000000001
-0.0031614580000000002,0.012661544000000002,0.002867187,-0.009794357000000002,0.012661544000000002
-0.001185546,0.014845534000000002,0.0036791830000000004,-0.011166351000000001,0.014845534000000002
0.000790364,0.015035934000000003,0.003690383,-0.011345550000000001,0.015035934000000003
